combo,primitive,emotion,run1_avg,run2_avg,run3_avg,mean_composite,variance,std_dev,min_score,max_score,range_score,stability_class,is_ground_truth,model_agreement,top_concept,concept_consistency
good × Satisfaction,good,Satisfaction,7.92,4.99,6.98,6.631,1.489,1.22,4.99,7.92,2.93,MARGINAL,False,2,good,0.296
move × Excitement,move,Excitement,6.92,6.88,5.51,6.439,0.431,0.656,5.51,6.92,1.41,STABLE,True,2,move,0.346
live × Excitement,live,Excitement,6.97,5.39,6.73,6.365,0.486,0.697,5.39,6.97,1.58,MARGINAL,False,2,live,0.154
I × Joy,I,Joy,6.18,5.59,6.86,6.209,0.268,0.517,5.59,6.86,1.27,STABLE,False,1,joy,0.333
know × Satisfaction,know,Satisfaction,6.19,6.41,5.98,6.191,0.031,0.175,5.98,6.41,0.43,STABLE,True,2,know,0.333
someone × Admiration,someone,Admiration,5.9,5.97,6.61,6.157,0.101,0.318,5.9,6.61,0.71,STABLE,True,2,someone,0.259
if × Hope,if,Hope,5.2,6.23,6.63,6.02,0.364,0.603,5.2,6.63,1.43,STABLE,False,1,hope,0.333
good × Admiration,good,Admiration,5.16,5.87,6.85,5.959,0.48,0.693,5.16,6.85,1.69,MARGINAL,False,2,good,0.423
body × Satisfaction,body,Satisfaction,6.75,5.22,5.83,5.935,0.394,0.628,5.22,6.75,1.53,MARGINAL,False,2,body,0.346
moment × Excitement,moment,Excitement,7.21,3.64,6.84,5.896,2.57,1.603,3.64,7.21,3.57,UNSTABLE,False,2,moment,0.296
now × Excitement,now,Excitement,6.69,5.02,5.76,5.822,0.468,0.684,5.02,6.69,1.67,MARGINAL,False,2,now,0.296
inside × Curiosity,inside,Curiosity,6.73,6.26,4.38,5.787,1.03,1.015,4.38,6.73,2.35,MARGINAL,False,2,inside,0.269
body × Calmness,body,Calmness,5.88,6.03,5.44,5.784,0.063,0.252,5.44,6.03,0.59,STABLE,False,2,body,0.231
body × Excitement,body,Excitement,5.39,5.61,6.04,5.681,0.074,0.272,5.39,6.04,0.66,STABLE,False,1,body,0.259
do × Excitement,do,Excitement,6.06,5.36,5.41,5.61,0.103,0.321,5.36,6.06,0.71,STABLE,False,2,do,0.24
happen × Interest,happen,Interest,5.39,5.85,5.58,5.609,0.035,0.187,5.39,5.85,0.46,STABLE,False,1,Happening,0.111
feel × Joy,feel,Joy,6.07,5.81,4.79,5.556,0.306,0.553,4.79,6.07,1.28,STABLE,False,2,feel,0.148
after × Relief,after,Relief,6.14,6.03,4.46,5.546,0.591,0.769,4.46,6.14,1.68,MARGINAL,False,2,relief,0.222
feel × Nostalgia,feel,Nostalgia,4.94,5.97,5.49,5.465,0.176,0.42,4.94,5.97,1.03,STABLE,False,1,feel nostalgia,0.148
maybe × Hope,maybe,Hope,5.33,5.7,5.34,5.459,0.029,0.17,5.33,5.7,0.37,STABLE,False,1,maybe,0.185
happen × Surprise,happen,Surprise,5.59,5.34,5.34,5.424,0.014,0.117,5.34,5.59,0.25,STABLE,False,1,happen,0.192
see × Aesthetic Appreciation,see,Aesthetic Appreciation,7.34,3.75,5.08,5.391,2.194,1.481,3.75,7.34,3.59,UNSTABLE,False,1,see,0.222
moment × Awe,moment,Awe,5.28,4.54,6.31,5.376,0.528,0.727,4.54,6.31,1.77,MARGINAL,False,1,moment,0.222
near × Romance,near,Romance,4.36,6.09,5.66,5.37,0.54,0.735,4.36,6.09,1.73,MARGINAL,False,1,near,0.222
hear × Aesthetic Appreciation,hear,Aesthetic Appreciation,5.86,3.96,6.18,5.333,0.966,0.983,3.96,6.18,2.23,MARGINAL,False,1,hear,0.222
live × Joy,live,Joy,4.47,5.32,6.06,5.281,0.422,0.649,4.47,6.06,1.59,MARGINAL,False,1,live,0.269
before × Nostalgia,before,Nostalgia,4.7,5.78,5.34,5.274,0.198,0.445,4.7,5.78,1.08,STABLE,False,1,before,0.37
you × Adoration,you,Adoration,4.64,6.34,4.58,5.187,0.664,0.815,4.58,6.34,1.76,MARGINAL,False,2,you,0.185
live × Awe,live,Awe,4.63,5.39,5.32,5.117,0.118,0.343,4.63,5.39,0.76,STABLE,False,1,live,0.148
place × Curiosity,place,Curiosity,5.34,3.68,6.28,5.1,1.16,1.077,3.68,6.28,2.61,MARGINAL,False,1,place,0.296
want × Excitement,want,Excitement,4.98,4.78,5.51,5.091,0.095,0.309,4.78,5.51,0.73,STABLE,False,1,want,0.231
good × Joy,good,Joy,5.31,5.76,4.13,5.067,0.468,0.684,4.13,5.76,1.62,MARGINAL,False,2,good joy,0.185
you × Admiration,you,Admiration,4.49,4.06,6.64,5.065,1.278,1.131,4.06,6.64,2.58,MARGINAL,False,1,you,0.222
more × Interest,more,Interest,5.72,5.98,3.48,5.063,1.259,1.122,3.48,5.98,2.5,MARGINAL,False,1,more,0.28
after × Satisfaction,after,Satisfaction,4.32,5.78,5.0,5.031,0.356,0.597,4.32,5.78,1.46,STABLE,False,1,after,0.231
inside × Comfort,inside,Comfort,5.96,5.83,3.13,4.976,1.701,1.304,3.13,5.96,2.83,MARGINAL,False,1,comfort,0.269
very × Excitement,very,Excitement,3.62,5.67,5.43,4.906,0.833,0.913,3.62,5.67,2.04,MARGINAL,False,1,very,0.148
time × Nostalgia,time,Nostalgia,4.89,4.43,5.35,4.893,0.14,0.374,4.43,5.35,0.92,STABLE,False,1,nostalgia,0.259
you × Romance,you,Romance,4.37,4.81,5.47,4.883,0.202,0.45,4.37,5.47,1.09,STABLE,False,1,you,0.148
after × Nostalgia,after,Nostalgia,4.96,4.69,4.97,4.874,0.016,0.127,4.69,4.97,0.28,STABLE,False,1,nostalgia after,0.185
see × Interest,see,Interest,4.7,4.92,4.99,4.869,0.015,0.123,4.7,4.99,0.29,STABLE,False,1,see,0.333
time × Interest,time,Interest,4.43,4.82,5.26,4.837,0.114,0.338,4.43,5.26,0.83,STABLE,False,1,time,0.259
people × Awe,people,Awe,5.14,4.78,4.58,4.835,0.055,0.234,4.58,5.14,0.57,STABLE,False,1,people,0.259
want × Craving,want,Craving,4.96,5.18,4.3,4.813,0.14,0.374,4.3,5.18,0.88,STABLE,False,1,want,0.333
far × Nostalgia,far,Nostalgia,4.76,5.14,4.52,4.804,0.066,0.256,4.52,5.14,0.62,STABLE,False,1,far,0.148
place × Nostalgia,place,Nostalgia,3.56,4.92,5.84,4.774,0.879,0.938,3.56,5.84,2.28,MARGINAL,False,1,place,0.259
move × Interest,move,Interest,3.16,4.84,6.12,4.707,1.47,1.212,3.16,6.12,2.96,MARGINAL,False,1,move,0.333
moment × Interest,moment,Interest,5.41,4.79,3.66,4.619,0.528,0.727,3.66,5.41,1.76,MARGINAL,False,1,moment,0.222
place × Awe,place,Awe,4.88,3.69,5.2,4.591,0.423,0.651,3.69,5.2,1.51,MARGINAL,False,1,place,0.222
know × Calmness,know,Calmness,5.67,3.89,4.19,4.583,0.608,0.78,3.89,5.67,1.78,MARGINAL,False,1,know,0.259
people × Admiration,people,Admiration,4.19,4.44,5.11,4.583,0.15,0.387,4.19,5.11,0.92,STABLE,False,1,people,0.259
people × Sympathy,people,Sympathy,3.95,5.65,4.15,4.583,0.576,0.759,3.95,5.65,1.7,MARGINAL,False,1,people,0.333
feel × Awe,feel,Awe,4.84,5.24,3.63,4.572,0.473,0.687,3.63,5.24,1.62,MARGINAL,False,1,Ephemeral light,0.148
before × Pride,before,Pride,4.76,4.97,3.97,4.566,0.184,0.428,3.97,4.97,1.0,STABLE,False,1,before,0.231
someone × Sympathy,someone,Sympathy,5.03,6.17,2.48,4.559,2.371,1.54,2.48,6.17,3.68,UNSTABLE,False,1,someone,0.185
hear × Interest,hear,Interest,4.16,4.26,5.2,4.539,0.22,0.469,4.16,5.2,1.04,STABLE,False,1,hear,0.333
more × Excitement,more,Excitement,3.88,4.59,5.06,4.509,0.237,0.486,3.88,5.06,1.18,STABLE,False,1,more,0.407
hear × Calmness,hear,Calmness,4.27,3.94,5.18,4.465,0.275,0.525,3.94,5.18,1.24,STABLE,False,1,hear,0.269
time × Awe,time,Awe,4.76,4.54,4.07,4.457,0.082,0.287,4.07,4.76,0.69,STABLE,False,1,time,0.148
die × Nostalgia,die,Nostalgia,5.59,3.17,4.24,4.337,0.982,0.991,3.17,5.59,2.42,MARGINAL,False,1,die,0.333
think × Interest,think,Interest,6.21,3.66,3.08,4.315,1.844,1.358,3.08,6.21,3.13,UNSTABLE,False,1,think,0.296
here × Nostalgia,here,Nostalgia,4.58,4.08,4.17,4.273,0.047,0.217,4.08,4.58,0.5,STABLE,False,1,nostalgia,0.154
something × Awe,something,Awe,3.95,4.37,4.47,4.265,0.051,0.226,3.95,4.47,0.52,STABLE,False,1,something,0.154
someone × Adoration,someone,Adoration,5.11,3.64,3.94,4.231,0.397,0.63,3.64,5.11,1.46,STABLE,False,1,someone,0.296
here × Calmness,here,Calmness,4.26,3.53,4.8,4.196,0.272,0.521,3.53,4.8,1.27,STABLE,False,1,calm,0.111
happen × Awe,happen,Awe,4.18,2.78,5.57,4.18,1.296,1.139,2.78,5.57,2.79,MARGINAL,False,1,happen,0.115
if × Curiosity,if,Curiosity,5.01,3.45,4.05,4.169,0.41,0.641,3.45,5.01,1.56,MARGINAL,False,1,if,0.154
more × Craving,more,Craving,3.18,4.21,5.07,4.154,0.593,0.77,3.18,5.07,1.88,MARGINAL,False,1,more,0.296
want × Anxiety,want,Anxiety,3.49,3.24,5.71,4.149,1.234,1.111,3.24,5.71,2.47,MARGINAL,False,0,want,0.154
you × Sympathy,you,Sympathy,3.63,4.05,4.7,4.128,0.193,0.439,3.63,4.7,1.07,STABLE,False,1,you,0.296
good × Calmness,good,Calmness,4.23,4.27,3.88,4.124,0.031,0.175,3.88,4.27,0.39,STABLE,False,1,good,0.222
far × Awe,far,Awe,2.54,4.86,4.87,4.089,1.201,1.096,2.54,4.87,2.33,MARGINAL,False,1,far,0.259
more × Envy,more,Envy,4.97,3.49,3.69,4.052,0.431,0.656,3.49,4.97,1.48,STABLE,False,1,more,0.296
time × Anxiety,time,Anxiety,4.05,3.78,4.27,4.035,0.04,0.2,3.78,4.27,0.49,STABLE,False,0,time,0.148
someone × Envy,someone,Envy,3.1,4.67,4.34,4.035,0.455,0.675,3.1,4.67,1.57,MARGINAL,False,1,someone,0.222
place × Anxiety,place,Anxiety,5.06,4.07,2.94,4.022,0.752,0.867,2.94,5.06,2.12,MARGINAL,False,0,anxiety,0.185
near × Calmness,near,Calmness,2.69,5.1,4.27,4.02,1.002,1.001,2.69,5.1,2.41,MARGINAL,False,1,near,0.231
now × Calmness,now,Calmness,3.94,4.04,3.99,3.993,0.002,0.043,3.94,4.04,0.11,STABLE,False,1,now,0.296
move × Awe,move,Awe,4.22,4.5,3.12,3.944,0.356,0.597,3.12,4.5,1.38,STABLE,False,1,move,0.296
